INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1760372202
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x64eb8f0bf220, 0x64eb8f0c024d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x64eb8f0c0250,0x64eb8f0d0520), 
INFO: 5530 Extra Counters
#34009	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2000 rss: 58Mb L: 50290/635026 MS: 5 ChangeASCIIInt-ShuffleBytes-ChangeASCIIInt-ChangeBinInt-EraseBytes-
#34019	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2001 rss: 58Mb L: 410/635026 MS: 5 ShuffleBytes-CMP-InsertByte-CopyPart-EraseBytes- DE: "?>"-
#34120	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2007 rss: 58Mb L: 288/635026 MS: 1 EraseBytes-
#34133	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2007 rss: 58Mb L: 275/635026 MS: 3 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#34318	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2018 rss: 58Mb L: 671/635026 MS: 5 PersAutoDict-ChangeBinInt-PersAutoDict-ShuffleBytes-EraseBytes- DE: "ay"-"\377\377\377\377\377\377\377\016"-
#34449	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2026 rss: 58Mb L: 4714/635026 MS: 1 EraseBytes-
#34467	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2027 rss: 58Mb L: 224/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#34508	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2029 rss: 58Mb L: 61888/635026 MS: 1 EraseBytes-
#34523	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2030 rss: 58Mb L: 20547/635026 MS: 5 InsertRepeatedBytes-InsertRepeatedBytes-ShuffleBytes-ChangeASCIIInt-EraseBytes-
#34545	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2032 rss: 58Mb L: 5242/635026 MS: 2 ChangeBinInt-EraseBytes-
#34567	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2033 rss: 58Mb L: 187/635026 MS: 2 ShuffleBytes-EraseBytes-
#34623	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2036 rss: 58Mb L: 4597/635026 MS: 1 EraseBytes-
#34630	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2037 rss: 58Mb L: 133/635026 MS: 2 EraseBytes-CopyPart-
#34746	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2043 rss: 58Mb L: 94036/635026 MS: 1 EraseBytes-
#34774	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2045 rss: 58Mb L: 3366/635026 MS: 3 InsertRepeatedBytes-EraseBytes-EraseBytes-
#34960	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2056 rss: 58Mb L: 99/635026 MS: 1 EraseBytes-
#35001	REDUCE cov: 542 ft: 3281 corp: 524/17Mb lim: 695418 exec/s: 2058 rss: 58Mb L: 186666/635026 MS: 1 EraseBytes-
#35006	NEW    cov: 542 ft: 3282 corp: 525/17Mb lim: 695418 exec/s: 2059 rss: 58Mb L: 7797/635026 MS: 5 PersAutoDict-CopyPart-ChangeBit-ChangeByte-InsertRepeatedBytes- DE: "ay"-
#35024	REDUCE cov: 542 ft: 3282 corp: 525/17Mb lim: 695418 exec/s: 2060 rss: 58Mb L: 926/635026 MS: 3 PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "\000\000"-
#35070	NEW    cov: 542 ft: 3284 corp: 526/17Mb lim: 695418 exec/s: 2062 rss: 58Mb L: 440353/635026 MS: 1 CopyPart-
#35241	REDUCE cov: 542 ft: 3284 corp: 526/17Mb lim: 695418 exec/s: 2073 rss: 58Mb L: 48107/635026 MS: 1 EraseBytes-
#35253	REDUCE cov: 542 ft: 3284 corp: 526/17Mb lim: 695418 exec/s: 2073 rss: 58Mb L: 44311/635026 MS: 2 CMP-EraseBytes- DE: "#64"-
#35269	REDUCE cov: 542 ft: 3284 corp: 526/17Mb lim: 695418 exec/s: 2074 rss: 58Mb L: 328/635026 MS: 1 EraseBytes-
#35297	NEW    cov: 542 ft: 3287 corp: 527/17Mb lim: 695418 exec/s: 2076 rss: 58Mb L: 1978/635026 MS: 3 ShuffleBytes-InsertRepeatedBytes-CopyPart-
#35399	REDUCE cov: 542 ft: 3287 corp: 527/17Mb lim: 695418 exec/s: 1966 rss: 58Mb L: 20/635026 MS: 2 ChangeBinInt-EraseBytes-
#35548	NEW    cov: 542 ft: 3290 corp: 528/17Mb lim: 695418 exec/s: 1974 rss: 58Mb L: 2120/635026 MS: 4 InsertByte-ChangeASCIIInt-ChangeByte-CopyPart-
#35593	REDUCE cov: 542 ft: 3290 corp: 528/17Mb lim: 695418 exec/s: 1977 rss: 58Mb L: 242939/635026 MS: 5 CMP-PersAutoDict-InsertByte-ChangeASCIIInt-EraseBytes- DE: "\003\000\000\000\000\000\000\000"-"\005\000\000\000"-
#35606	REDUCE cov: 542 ft: 3290 corp: 528/17Mb lim: 695418 exec/s: 1978 rss: 58Mb L: 143/635026 MS: 1 EraseBytes-
#35838	REDUCE cov: 542 ft: 3290 corp: 528/17Mb lim: 695418 exec/s: 1991 rss: 58Mb L: 308/635026 MS: 2 ShuffleBytes-EraseBytes-
#35898	REDUCE cov: 542 ft: 3290 corp: 528/17Mb lim: 695418 exec/s: 1994 rss: 58Mb L: 6011/635026 MS: 5 ChangeBit-CrossOver-ChangeBinInt-ChangeBit-EraseBytes-
#35987	REDUCE cov: 542 ft: 3290 corp: 528/17Mb lim: 695418 exec/s: 1999 rss: 58Mb L: 582/635026 MS: 4 ChangeByte-ChangeASCIIInt-PersAutoDict-EraseBytes- DE: "?>"-
#36223	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2012 rss: 58Mb L: 882/635026 MS: 1 CrossOver-
#36349	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2019 rss: 58Mb L: 976/635026 MS: 1 EraseBytes-
#36350	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2019 rss: 58Mb L: 1504/635026 MS: 1 EraseBytes-
#36468	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2026 rss: 58Mb L: 21282/635026 MS: 3 ChangeByte-ShuffleBytes-EraseBytes-
#36534	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2029 rss: 58Mb L: 3187/635026 MS: 1 EraseBytes-
#36549	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2030 rss: 58Mb L: 251/635026 MS: 5 ChangeBit-ChangeBinInt-ChangeASCIIInt-ChangeByte-EraseBytes-
#36550	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2030 rss: 58Mb L: 70/635026 MS: 1 EraseBytes-
#36573	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2031 rss: 58Mb L: 45637/635026 MS: 3 ChangeASCIIInt-ChangeBit-EraseBytes-
#36597	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2033 rss: 58Mb L: 1433/635026 MS: 4 CopyPart-InsertByte-ChangeBit-EraseBytes-
#36676	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2037 rss: 58Mb L: 66526/635026 MS: 4 ChangeBit-ChangeBit-ShuffleBytes-EraseBytes-
#36697	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2038 rss: 58Mb L: 607/635026 MS: 1 EraseBytes-
#36810	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2045 rss: 58Mb L: 2063/635026 MS: 3 ChangeByte-InsertByte-EraseBytes-
#36919	REDUCE cov: 542 ft: 3292 corp: 529/17Mb lim: 695418 exec/s: 2051 rss: 58Mb L: 50510/635026 MS: 4 InsertByte-ChangeBinInt-ChangeASCIIInt-EraseBytes-
#36922	NEW    cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2051 rss: 58Mb L: 441499/635026 MS: 3 ShuffleBytes-CopyPart-CopyPart-
#37001	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2055 rss: 58Mb L: 371/635026 MS: 4 InsertByte-PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "\000\000\000."-
#37053	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2058 rss: 58Mb L: 80334/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#37080	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2060 rss: 58Mb L: 509277/635026 MS: 2 ShuffleBytes-EraseBytes-
#37138	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2063 rss: 58Mb L: 29623/635026 MS: 3 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#37155	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2064 rss: 58Mb L: 750/635026 MS: 2 ShuffleBytes-EraseBytes-
#37190	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2066 rss: 58Mb L: 295/635026 MS: 5 ChangeBit-EraseBytes-InsertRepeatedBytes-ChangeBit-EraseBytes-
#37196	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2066 rss: 58Mb L: 46957/635026 MS: 1 EraseBytes-
#37290	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2071 rss: 58Mb L: 301/635026 MS: 4 ChangeByte-ChangeBinInt-ShuffleBytes-EraseBytes-
#37336	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2074 rss: 58Mb L: 201319/635026 MS: 1 EraseBytes-
#37369	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2076 rss: 58Mb L: 32361/635026 MS: 3 InsertByte-PersAutoDict-EraseBytes- DE: "\013\000\000\000"-
#37437	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2079 rss: 58Mb L: 190674/635026 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "ay"-
#37439	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2079 rss: 58Mb L: 239/635026 MS: 2 ShuffleBytes-EraseBytes-
#37477	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2082 rss: 58Mb L: 410/635026 MS: 3 InsertByte-InsertByte-EraseBytes-
#37478	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2082 rss: 58Mb L: 579/635026 MS: 1 EraseBytes-
#37510	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2083 rss: 58Mb L: 4483/635026 MS: 2 ChangeBinInt-EraseBytes-
#37526	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2084 rss: 58Mb L: 172867/635026 MS: 1 EraseBytes-
#37633	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2090 rss: 58Mb L: 4250/635026 MS: 2 InsertByte-EraseBytes-
#37651	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2091 rss: 58Mb L: 66/635026 MS: 3 CMP-ShuffleBytes-EraseBytes- DE: "\016\000\000\000\000\000\000\000"-
#37795	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 1989 rss: 58Mb L: 443/635026 MS: 4 ChangeBinInt-ChangeBinInt-ChangeByte-EraseBytes-
#37853	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 1992 rss: 58Mb L: 3829/635026 MS: 3 ChangeASCIIInt-ChangeByte-EraseBytes-
#37859	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 1992 rss: 58Mb L: 50/635026 MS: 1 EraseBytes-
#37957	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 1997 rss: 58Mb L: 9966/635026 MS: 2 ChangeBit-EraseBytes-
#37963	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 1998 rss: 58Mb L: 241/635026 MS: 1 EraseBytes-
#38026	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2001 rss: 58Mb L: 105338/635026 MS: 3 PersAutoDict-ChangeBit-EraseBytes- DE: "\006\000"-
#38078	REDUCE cov: 542 ft: 3294 corp: 530/17Mb lim: 695418 exec/s: 2004 rss: 58Mb L: 52324/635026 MS: 2 CrossOver-EraseBytes-
#38101	REDUCE cov: 542 ft: 3297 corp: 531/17Mb lim: 695418 exec/s: 2005 rss: 58Mb L: 55212/635026 MS: 3 CMP-EraseBytes-CrossOver- DE: "data"-
#38260	REDUCE cov: 542 ft: 3297 corp: 531/17Mb lim: 695418 exec/s: 2013 rss: 58Mb L: 73/635026 MS: 4 ChangeBit-PersAutoDict-ChangeBit-EraseBytes- DE: "\001\000\000\000"-
#38271	REDUCE cov: 542 ft: 3297 corp: 531/17Mb lim: 695418 exec/s: 2014 rss: 58Mb L: 91152/635026 MS: 1 EraseBytes-
#38386	REDUCE cov: 542 ft: 3297 corp: 531/17Mb lim: 695418 exec/s: 2020 rss: 58Mb L: 375/635026 MS: 5 ChangeByte-InsertRepeatedBytes-PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "?\000\000\000\000\000\000\000"-
#38478	REDUCE cov: 542 ft: 3297 corp: 531/17Mb lim: 695418 exec/s: 2025 rss: 58Mb L: 926/635026 MS: 2 CopyPart-EraseBytes-
#38490	REDUCE cov: 542 ft: 3297 corp: 531/17Mb lim: 695418 exec/s: 2025 rss: 58Mb L: 59/635026 MS: 2 ChangeBinInt-EraseBytes-
#38546	REDUCE cov: 542 ft: 3297 corp: 531/17Mb lim: 695418 exec/s: 2028 rss: 58Mb L: 19/635026 MS: 1 EraseBytes-
#38660	NEW    cov: 542 ft: 3299 corp: 532/17Mb lim: 695418 exec/s: 2034 rss: 58Mb L: 8705/635026 MS: 4 ChangeASCIIInt-ChangeBit-InsertByte-CrossOver-
#38675	REDUCE cov: 542 ft: 3299 corp: 532/17Mb lim: 695418 exec/s: 2035 rss: 58Mb L: 403/635026 MS: 5 ChangeBit-CrossOver-CrossOver-ChangeByte-EraseBytes-
#38746	REDUCE cov: 542 ft: 3299 corp: 532/17Mb lim: 695418 exec/s: 2039 rss: 58Mb L: 224/635026 MS: 1 EraseBytes-
#38822	REDUCE cov: 542 ft: 3299 corp: 532/17Mb lim: 695418 exec/s: 2043 rss: 58Mb L: 3530/635026 MS: 1 EraseBytes-
#38910	REDUCE cov: 542 ft: 3299 corp: 532/17Mb lim: 695418 exec/s: 2047 rss: 58Mb L: 2752/635026 MS: 3 InsertRepeatedBytes-CMP-EraseBytes- DE: "\354\377\377\377"-
#38982	REDUCE cov: 542 ft: 3299 corp: 532/17Mb lim: 695418 exec/s: 2051 rss: 58Mb L: 55/635026 MS: 2 ChangeBit-EraseBytes-
#39083	REDUCE cov: 542 ft: 3299 corp: 532/17Mb lim: 695418 exec/s: 2057 rss: 58Mb L: 157/635026 MS: 1 EraseBytes-
#39104	NEW    cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 2058 rss: 58Mb L: 569937/635026 MS: 1 CopyPart-
#39279	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 2067 rss: 59Mb L: 1306/635026 MS: 5 CMP-ChangeByte-PersAutoDict-ChangeByte-EraseBytes- DE: "\001\000\000\020"-"-->"-
#39331	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 2070 rss: 59Mb L: 576/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#39398	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 2073 rss: 59Mb L: 114242/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#39409	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 2074 rss: 59Mb L: 19298/635026 MS: 1 EraseBytes-
#39455	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 2076 rss: 59Mb L: 55/635026 MS: 1 EraseBytes-
#39456	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 2076 rss: 59Mb L: 794/635026 MS: 1 EraseBytes-
#39592	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 1979 rss: 59Mb L: 35697/635026 MS: 1 EraseBytes-
#39694	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 1984 rss: 59Mb L: 2222/635026 MS: 1 EraseBytes-
#39745	REDUCE cov: 542 ft: 3301 corp: 533/18Mb lim: 695418 exec/s: 1987 rss: 59Mb L: 8596/635026 MS: 1 EraseBytes-
#39849	NEW    cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 1992 rss: 59Mb L: 1322/635026 MS: 4 ChangeBit-InsertByte-ChangeASCIIInt-CopyPart-
#39936	REDUCE cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 1996 rss: 59Mb L: 380/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#39940	REDUCE cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 1997 rss: 59Mb L: 6632/635026 MS: 4 CopyPart-ShuffleBytes-ChangeBit-EraseBytes-
#39961	REDUCE cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 1998 rss: 59Mb L: 30457/635026 MS: 1 EraseBytes-
#40247	REDUCE cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 2012 rss: 59Mb L: 48/635026 MS: 1 EraseBytes-
#40270	REDUCE cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 2013 rss: 59Mb L: 44/635026 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#40312	REDUCE cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 2015 rss: 59Mb L: 100568/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#40333	REDUCE cov: 542 ft: 3303 corp: 534/18Mb lim: 695418 exec/s: 2016 rss: 59Mb L: 89/635026 MS: 1 EraseBytes-
#40347	NEW    cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2017 rss: 59Mb L: 824/635026 MS: 4 CrossOver-CMP-ShuffleBytes-ShuffleBytes- DE: "\013\212\001\000\000\000\000\000"-
#40363	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2018 rss: 59Mb L: 1024/635026 MS: 1 EraseBytes-
#40379	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2018 rss: 59Mb L: 30423/635026 MS: 1 EraseBytes-
#40420	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2021 rss: 59Mb L: 44265/635026 MS: 1 EraseBytes-
#40491	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2024 rss: 59Mb L: 42/635026 MS: 1 EraseBytes-
#40591	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2029 rss: 59Mb L: 189666/635026 MS: 5 PersAutoDict-ChangeBit-ChangeASCIIInt-InsertRepeatedBytes-EraseBytes- DE: "\354\377\377\377"-
#40754	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2037 rss: 59Mb L: 12423/635026 MS: 3 InsertByte-ShuffleBytes-EraseBytes-
#40890	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 2044 rss: 59Mb L: 366/635026 MS: 1 EraseBytes-
#41056	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 1955 rss: 59Mb L: 90600/635026 MS: 1 EraseBytes-
#41069	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 1955 rss: 59Mb L: 276/635026 MS: 3 CopyPart-InsertRepeatedBytes-EraseBytes-
#41107	REDUCE cov: 542 ft: 3304 corp: 535/18Mb lim: 695418 exec/s: 1957 rss: 59Mb L: 3688/635026 MS: 3 ChangeBinInt-CopyPart-EraseBytes-
#41118	REDUCE cov: 542 ft: 3305 corp: 536/18Mb lim: 695418 exec/s: 1958 rss: 59Mb L: 6670/635026 MS: 1 CrossOver-
#41126	REDUCE cov: 542 ft: 3305 corp: 536/18Mb lim: 695418 exec/s: 1958 rss: 59Mb L: 47642/635026 MS: 3 InsertByte-ShuffleBytes-EraseBytes-
#41155	REDUCE cov: 542 ft: 3305 corp: 536/18Mb lim: 695418 exec/s: 1959 rss: 59Mb L: 4832/635026 MS: 4 ShuffleBytes-ShuffleBytes-CopyPart-EraseBytes-
#41258	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1964 rss: 59Mb L: 66030/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\004\000\000\000"-
#41290	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1966 rss: 59Mb L: 2102/635026 MS: 2 InsertByte-EraseBytes-
#41444	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1973 rss: 59Mb L: 8444/635026 MS: 4 ChangeASCIIInt-ChangeBit-ChangeASCIIInt-EraseBytes-
#41511	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1976 rss: 59Mb L: 1858/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#41622	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1982 rss: 59Mb L: 804/635026 MS: 1 EraseBytes-
#41788	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1989 rss: 59Mb L: 76/635026 MS: 1 EraseBytes-
#41915	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1995 rss: 59Mb L: 13549/635026 MS: 2 ShuffleBytes-EraseBytes-
#41999	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1999 rss: 59Mb L: 65142/635026 MS: 4 ChangeASCIIInt-PersAutoDict-EraseBytes-EraseBytes- DE: "\001\000\000\020"-
#42010	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2000 rss: 59Mb L: 34638/635026 MS: 1 EraseBytes-
#42088	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2004 rss: 59Mb L: 23160/635026 MS: 3 CopyPart-ChangeBit-EraseBytes-
#42101	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2004 rss: 59Mb L: 23676/635026 MS: 3 PersAutoDict-CMP-EraseBytes- DE: "/stri"-"\377\377\377\377\377\377\001e"-
#42206	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2009 rss: 59Mb L: 114823/635026 MS: 5 ShuffleBytes-CMP-ChangeASCIIInt-PersAutoDict-EraseBytes- DE: "\016\000"-"\277\000\000\000\000\000\000\000"-
#42279	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2013 rss: 59Mb L: 354/635026 MS: 3 InsertByte-ChangeBinInt-EraseBytes-
#42372	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2017 rss: 59Mb L: 993/635026 MS: 3 ChangeASCIIInt-ChangeBinInt-EraseBytes-
#42413	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2019 rss: 59Mb L: 147/635026 MS: 1 EraseBytes-
#42694	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2033 rss: 59Mb L: 744/635026 MS: 1 EraseBytes-
#42696	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2033 rss: 59Mb L: 789/635026 MS: 2 InsertByte-EraseBytes-
#42756	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2036 rss: 59Mb L: 21205/635026 MS: 5 ChangeByte-CopyPart-InsertRepeatedBytes-ChangeByte-EraseBytes-
#42808	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 2038 rss: 59Mb L: 11590/635026 MS: 2 ChangeBinInt-EraseBytes-
#43049	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1956 rss: 59Mb L: 774/635026 MS: 1 EraseBytes-
#43214	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1964 rss: 59Mb L: 92120/635026 MS: 4 InsertByte-ChangeASCIIInt-ChangeBit-CrossOver-
#43558	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1979 rss: 59Mb L: 143/635026 MS: 4 ShuffleBytes-CopyPart-ChangeByte-EraseBytes-
#43572	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1980 rss: 59Mb L: 3687/635026 MS: 4 ChangeBit-CopyPart-ChangeASCIIInt-EraseBytes-
#43659	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1984 rss: 59Mb L: 574/635026 MS: 2 ChangeBit-EraseBytes-
#43701	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1986 rss: 59Mb L: 2004/635026 MS: 2 InsertByte-EraseBytes-
#43718	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1987 rss: 59Mb L: 31568/635026 MS: 2 CMP-EraseBytes- DE: "data"-
#43740	REDUCE cov: 542 ft: 3305 corp: 536/17Mb lim: 695418 exec/s: 1988 rss: 59Mb L: 674/635026 MS: 2 ChangeBit-EraseBytes-
#43786	REDUCE cov: 542 ft: 3306 corp: 537/17Mb lim: 695418 exec/s: 1990 rss: 59Mb L: 189791/635026 MS: 1 InsertRepeatedBytes-
#43787	REDUCE cov: 542 ft: 3306 corp: 537/17Mb lim: 695418 exec/s: 1990 rss: 59Mb L: 59788/635026 MS: 1 EraseBytes-
#43808	REDUCE cov: 542 ft: 3306 corp: 537/17Mb lim: 695418 exec/s: 1991 rss: 59Mb L: 499/635026 MS: 1 EraseBytes-
#43886	REDUCE cov: 542 ft: 3306 corp: 537/17Mb lim: 695418 exec/s: 1994 rss: 59Mb L: 395/635026 MS: 3 ChangeBit-CopyPart-EraseBytes-
#43925	REDUCE cov: 542 ft: 3306 corp: 537/17Mb lim: 695418 exec/s: 1996 rss: 59Mb L: 1840/635026 MS: 4 InsertByte-InsertByte-ChangeBit-EraseBytes-
#43982	REDUCE cov: 542 ft: 3306 corp: 537/17Mb lim: 695418 exec/s: 1999 rss: 59Mb L: 127/635026 MS: 2 ChangeBit-EraseBytes-
